name,icdo3_code
"hemangiopericytoma, benign",9150/0
"hemangiopericytoma, nos",9150/1
"hemangiopericytoma, malignant",9150/3
"angiofibroma, nos",9160/0
acquired tufted hemangioma,9161/0
hemangioblastoma,9161/1
"lymphangioma, nos",9170/0
lymphangiosarcoma,9170/3
capillary lymphangioma,9171/0
cavernous lymphangioma,9172/0
cystic lymphangioma,9173/0
lymphangiomyoma,9174/0
lymphangiomyomatosis,9174/1
hemolymphangioma,9175/0
"osteoma, nos",9180/0
"osteosarcoma, nos",9180/3
chondroblastic osteosarcoma,9181/3
fibroblastic osteosarcoma,9182/3
telangiectatic osteosarcoma,9183/3
osteosarcoma in paget disease of bone,9184/3
small cell osteosarcoma,9185/3
central osteosarcoma,9186/3
intraosseous well differentiated osteosarcoma,9187/3
"osteoid osteoma, nos",9191/0
parosteal osteosarcoma,9192/3
periosteal osteosarcoma,9193/3
high grade surface osteosarcoma,9194/3
intracortical osteosarcoma,9195/3
"osteoblastoma, nos",9200/0
aggressive osteoblastoma,9200/1
osteochondroma,9210/0
"osteochondromatosis, nos",9210/1
"chondroma, nos",9220/0
"chondromatosis, nos",9220/1
"chondrosarcoma, nos",9220/3
juxtacortical chondroma,9221/0
juxtacortical chondrosarcoma,9221/3
"chondroblastoma, nos",9230/0
"chondroblastoma, malignant",9230/3
myxoid chondrosarcoma,9231/3
mesenchymal chondrosarcoma,9240/3
chondromyxoid fibroma,9241/0
clear cell chondrosarcoma,9242/3
dedifferentiated chondrosarcoma,9243/3
"giant cell tumor of bone, nos",9250/1
"giant cell tumor of bone, malignant",9250/3
"giant cell tumor of soft parts, nos",9251/1
malignant giant cell tumor of soft parts,9251/3
tenosynovial giant cell tumor,9252/0
malignant tenosynovial giant cell tumor,9252/3
ewing sarcoma,9260/3
adamantinoma of long bones,9261/3
ossifying fibroma,9262/0
"odontogenic tumor, benign",9270/0
"odontogenic tumor, nos",9270/1
"odontogenic tumor, malignant",9270/3
ameloblastic fibrodentinoma,9271/0
"cementoma, nos",9272/0
"cementoblastoma, benign",9273/0
cementifying fibroma,9274/0
gigantiform cementoma,9275/0
"odontoma, nos",9280/0
compound odontoma,9281/0
complex odontoma,9282/0
ameloblastic fibro-odontoma,9290/0
"ependymoma, anaplastic",9392/3
papillary ependymoma,9393/3
myxopapillary ependymoma,9394/1
"astrocytoma, nos",9400/3
"astrocytoma, anaplastic",9401/3
protoplasmic astrocytoma,9410/3
gemistocytic astrocytoma,9411/3
desmoplastic infantile astrocytoma,9412/1
dysembryoplastic neuroepithelial tumor,9413/0
fibrillary astrocytoma,9420/3
pilocytic astrocytoma,9421/1
polar spongioblastoma,9423/3
pleomorphic xanthoastrocytoma,9424/3
astroblastoma,9430/3
"glioblastoma, nos",9440/3
giant cell glioblastoma,9441/3
gliofibroma,9442/1
gliosarcoma,9442/3
chordoid glioma,9444/1
"oligodendroglioma, nos",9450/3
"oligodendroglioma, anaplastic",9451/3
oligodendroblastoma,9460/3
"medulloblastoma, nos",9470/3
desmoplastic nodular medulloblastoma,9471/3
medullomyoblastoma,9472/3
"primitive neuroectodermal tumor, nos",9473/3
large cell medulloblastoma,9474/3
"cerebellar sarcoma, nos",9480/3
ganglioneuroma,9490/0
ganglioneuroblastoma,9490/3
ganglioneuromatosis,9491/0
gangliocytoma,9492/0
dysplastic gangliocytoma of cerebellum (lhermitte-duclos),9493/0
"neuroblastoma, nos",9500/3
"medulloepithelioma, benign",9501/0
"medulloepithelioma, nos",9501/3
"teratoid medulloepithelioma, benign",9502/0
teratoid medulloepithelioma,9502/3
"neuroepithelioma, nos",9503/3
spongioneuroblastoma,9504/3
"ganglioglioma, nos",9505/1
"ganglioglioma, anaplastic",9505/3
central neurocytoma,9506/1
pacinian tumor,9507/0
atypical teratoid/rhabdoid tumor,9508/3
retinocytoma,9510/0
"retinoblastoma, nos",9510/3
"retinoblastoma, differentiated",9511/3
"retinoblastoma, undifferentiated",9512/3
"retinoblastoma, diffuse",9513/3
"retinoblastoma, spontaneously regressed",9514/1
olfactory neurogenic tumor,9520/3
olfactory neurocytoma,9521/3
olfactory neuroblastoma,9522/3
olfactory neuroepithelioma,9523/3
"meningioma, nos",9530/0
"meningiomatosis, nos",9530/1
"meningioma, malignant",9530/3
meningothelial meningioma,9531/0
fibrous meningioma,9532/0
psammomatous meningioma,9533/0
angiomatous meningioma,9534/0
hemangioblastic meningioma,9535/0
transitional meningioma,9537/0
clear cell meningioma,9538/1
papillary meningioma,9538/3
atypical meningioma,9539/1
meningeal sarcomatosis,9539/3
"neurofibroma, nos",9540/0
"neurofibromatosis, nos",9540/1
malignant peripheral nerve sheath tumor,9540/3
melanotic neurofibroma,9541/0
plexiform neurofibroma,9550/0
"neurilemoma, nos",9560/0
neurinomatosis,9560/1
"neurilemoma, malignant",9560/3
malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation,9561/3
neurothekeoma,9562/0
"neuroma, nos",9570/0
"perineurioma, nos",9571/0
"perineurioma, malignant",9571/3
"granular cell tumor, nos",9580/0
"granular cell tumor, malignant",9580/3
alveolar soft part sarcoma,9581/3
granular cell tumor of the sellar region,9582/0
"malignant lymphoma, nos",9590/3
"malignant lymphoma, non-hodgkin, nos",9591/3
composite hodgkin and non-hodgkin lymphoma,9596/3
"hodgkin lymphoma, nos",9650/3
"hodgkin lymphoma, lymphocyte-rich",9651/3
"hodgkin lymphoma, mixed cellularity, nos",9652/3
"hodgkin lymphoma, lymphocyte depletion, nos",9653/3
"hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis",9654/3
"hodgkin lymphoma, lymphocyte depletion, reticular",9655/3
"hodgkin lymphoma, nodular lymphocyte predominance",9659/3
hodgkin granuloma,9661/3
hodgkin sarcoma,9662/3
"hodgkin lymphoma, nodular sclerosis, nos",9663/3
"hodgkin lymphoma, nodular sclerosis, cellular phase",9664/3
"hodgkin lymphoma, nodular sclerosis,  grade 1",9665/3
"hodgkin lymphoma, nodular sclerosis,  grade 2",9667/3
"malignant lymphoma, small b lymphocytic, nos",9670/3
"malignant lymphoma, lymphoplasmacytic",9671/3
mantle cell lymphoma,9673/3
"malignant lymphoma, mixed small and large cell, diffuse",9675/3
primary effusion lymphoma,9678/3
mediastinal large b-cell lymphoma,9679/3
"malignant lymphoma, large b-cell, diffuse, nos",9680/3
"malignant lymphoma, large b-cell, diffuse, immunoblastic, nos",9684/3
"burkitt lymphoma, nos",9687/3
splenic marginal zone b-cell lymphoma,9689/3
"follicular lymphoma, nos",9690/3
"follicular lymphoma, grade 2",9691/3
"follicular lymphoma, grade 1",9695/3
"follicular lymphoma, grade 3",9698/3
"marginal zone b-cell lymphoma, nos",9699/3
mycosis fungoides,9700/3
sezary syndrome,9701/3
"mature t-cell lymphoma, nos",9702/3
angioimmunoblastic t-cell lymphoma,9705/3
subcutaneous panniculitis-like t-cell lymphoma,9708/3
"cutaneous t-cell lymphoma, nos",9709/3
"anaplastic large cell lymphoma, t cell and null cell type",9714/3
hepatosplenic  (gamma-delta) cell lymphoma,9716/3
intestinal t-cell lymphoma,9717/3
primary cutaneous cd30+ t-cell lymphoproliferative disorder,9718/3
"nk/t-cell lymphoma, nasal and nasal-type",9719/3
"precursor cell lymphoblastic lymphoma, nos",9727/3
precursor b-cell lymphoblastic lymphoma,9728/3
precursor t-cell lymphoblastic lymphoma,9729/3
"plasmacytoma, nos",9731/3
multiple myeloma,9732/3
plasma cell leukemia,9733/3
"plasmacytoma, extramedullary (not occurring in bone)",9734/3
"mastocytoma, nos",9740/1
mast cell sarcoma,9740/3
malignant mastocytosis,9741/3
mast cell leukemia,9742/3
malignant histiocytosis,9750/3
"langerhans cell histiocytosis, nos",9751/1
"langerhans cell histiocytosis, unifocal",9752/1
"langerhans cell histiocytosis, multifocal",9753/1
"langerhans cell histiocytosis, disseminated",9754/3
histiocytic sarcoma,9755/3
langerhans cell sarcoma,9756/3
interdigitating dendritic cell sarcoma,9757/3
follicular dendritic cell sarcoma,9758/3
"immunoproliferative disease, nos",9760/3
waldenstrom macroglobulinemia,9761/3
"heavy chain disease, nos",9762/3
immunoproliferative small intestinal  disease,9764/3
monoclonal gammopathy of undetermined significance,9765/1
angiocentric immunoproliferative lesion,9766/1
angioimmunoblastic lymphadenopathy (aic),9767/1
t-gamma lymphoproliferative disease,9768/1
immunoglobulin deposition disease,9769/1
"leukemia, nos",9800/3
"acute leukemia, nos",9801/3
acute biphenotypic leukemia,9805/3
"lymphoid leukemia, nos",9820/3
b-cell chronic lymphocytic leukemia/small lymphocytic lymphoma,9823/3
burkitt cell leukemia,9826/3
adult t-cell leukemia/lymphoma (htlv-1 positive),9827/3
t-cell large granular lymphocytic leukemia,9831/1
"prolymphocytic leukemia, nos",9832/3
"prolymphocytic leukemia, b-cell type",9833/3
"prolymphocytic leukemia, t-cell type",9834/3
"precursor cell lymphoblastic leukemia, nos",9835/3
precursor b-cell lymphoblastic leukemia,9836/3
precursor t-cell lymphoblastic leukemia,9837/3
"acute myeloid leukemia, m6 type",9840/3
"myeloid leukemia, nos",9860/3
"acute myeloid leukemia, nos",9861/3
"chronic myeloid leukemia, nos",9863/3
acute promyelocytic leukemia,9866/3
acute myelomonocytic leukemia,9867/3
acute basophilic leukemia,9870/3
acute myeloid leukemia with abnormal marrow eosinophils,9871/3
"acute myeloid leukemia, minimal differentiation",9872/3
acute myeloid leukemia without maturation,9873/3
acute myeloid leukemia with maturation,9874/3
"chronic myelogenous leukemia, bcr/abl  positive",9875/3
"atypical chronic myeloid leukemia, bcr/abl negative",9876/3
acute monocytic leukemia,9891/3
acute myeloid leukemia with multilineage dysplasia,9895/3
"acute myeloid leukemia, t(8",9896/3
"acute myeloid leukemia, 11q23 abnormalities",9897/3
acute megakaryoblastic leukemia,9910/3
"therapy-related acute myeloid leukemia, nos",9920/3
myeloid sarcoma,9930/3
acute panmyelosis with myelofibrosis,9931/3
hairy cell leukemia,9940/3
"chronic myelomonocytic leukemia, nos",9945/3
juvenile myelomonocytic leukemia,9946/3
aggressive nk-cell leukemia,9948/3
polycythemia vera,9950/3
"chronic myeloproliferative disease, nos",9960/3
myelosclerosis with myeloid metaplasia,9961/3
essential thrombocythemia,9962/3
chronic neutrophilic leukemia,9963/3
hypereosinophilic syndrome,9964/3
"lymphoproliferative disorder, nos",9970/1
"myeloproliferative disease, nos",9975/1
refractory anemia,9980/3
refractory anemia with sideroblasts,9982/3
refractory anemia with excess blasts,9983/3
refractory anemia with excess blasts in transformation,9984/3
refractory cytopenia with multilineage dysplasia,9985/3
myelodysplastic syndrome with 5q deletion (5q-) syndrome,9986/3
"therapy-related myelodysplastic syndrome, nos",9987/3
"myelodysplastic syndrome, nos",9989/3
